–¼Ì,CSV_Data,Marker
“ú–{‚Ì•S–¼é,./data/shiro02.csv,./icons/Khaki.png
“ú–{‚ÌjÕ101‘I,./data/shiseki02.csv,./icons/Silver.png
—V•à“¹•S‘I,./data/yuho02.csv,./icons/Mahogany.png
”_‘ºŒiŠÏ•S‘I,./data/noson02.csv,./icons/Green.png
–éŒi•S‘I,./data/yakei02.csv,./icons/Navy.png
“ú–{‚Ì—[—z•S‘I,./data/yuhi02.csv,./icons/Scarlet.png
Ô‘‹âŒi•S‘I,./data/zekkei02.csv,./icons/Maroon.png
“ú–{‚Ì—¢•S‘I,./data/nihonsato02.csv,./icons/Teal.png
…‚Ì‹½•S‘I,./data/mizu02.csv,./icons/Aqua.png
“ú–{•S–¼“’,./data/onsen02.csv,./icons/White.png
“ú–{‚Ì‘ê•S‘I,./data/taki02.csv,./icons/Ice_Green.png
ŠC…—ê•S‘I,./data/kaisui02.csv,./icons/Blue.png
“ú–{‚Ìg—t•S‘I,./data/koyo02.csv,./icons/Orange.png
“ú–{‚Ì÷–¼Š•S‘I,./data/sakura02.csv,./icons/Fachsia.png
