No,–¼Ì,–kˆÜ,“ŒŒo,Šİ’n,Link
1,ªº”¼“‡ƒ`ƒƒƒVÕŒQ,43.3827777,145.8141666,–kŠC“¹ªºs,https://www.100finecastles.com/castles/nemurohantochashiatogun/
2,ŒÜ—ÅŠs,41.7972222,140.7569444,–kŠC“¹”ŸŠÙs,https://www.100finecastles.com/castles/goryokaku/
3,¼‘Oéi•ŸRéj,41.4297222,140.1083333,–kŠC“¹¼‘O’¬,https://www.100finecastles.com/castles/matsumaejo/
4,O‘Oé,40.6075,140.4638888,ÂXŒ§O‘Os,https://www.100finecastles.com/castles/hirosakijo/
5,ªé,40.5061111,141.4605555,ÂXŒ§”ªŒËs,https://www.100finecastles.com/castles/nejo/
6,·‰ªé,39.7005555,141.15,ŠâèŒ§·‰ªs,https://www.100finecastles.com/castles/moriokajo/
7,‘½‰êé,38.3066666,140.9883333,‹{éŒ§‘½‰êés,https://www.100finecastles.com/castles/tagajo/
8,å‘äéiÂ—téj,38.2530555,140.8555555,‹{éŒ§å‘äs,https://www.100finecastles.com/castles/sendaijo/
9,‹v•Û“cé,39.7227777,140.1236111,H“cŒ§H“cs,https://www.100finecastles.com/castles/kubotajo/
10,RŒ`é,38.2555555,140.3283333,RŒ`Œ§RŒ`s,https://www.100finecastles.com/castles/yamagatajo/
11,“ñ–{¼éi‰àƒ–éj,37.5994444,140.4277777,•Ÿ“‡Œ§“ñ–{¼s,https://www.100finecastles.com/castles/nihonmatsujo/
12,‰ï’Ãá¼é,37.4875,139.9297222,•Ÿ“‡Œ§‰ï’Ãá¼s,https://www.100finecastles.com/castles/wakamatsujo/
13,”’‰Í¬•ôé,37.1325,140.2133333,•Ÿ“‡Œ§”’‰Ís,https://www.100finecastles.com/castles/shirakawakominejo/
14,…ŒËé,36.3752777,140.4769444,ˆïéŒ§…ŒËs,https://www.100finecastles.com/castles/mitojo/
15,‘«—˜ŠÙ(èfˆ¢›),36.3375,139.4522222,“È–ØŒ§‘«—˜s,https://www.100finecastles.com/castles/ashikagashiyakata/
16,–¥—Öé,36.405,138.9508333,ŒQ”nŒ§‚ès,https://www.100finecastles.com/castles/minowajo/
17,‹àRé,36.3169444,139.3777777,ŒQ”nŒ§‘¾“cs,https://www.100finecastles.com/castles/kanayamajo/
18,”«Œ`é,36.1091666,139.1958333,é‹ÊŒ§Šñ‹’¬,https://www.100finecastles.com/castles/hachigatajo/
19,ì‰zé,35.9247222,139.4913888,é‹ÊŒ§ì‰zs,https://www.100finecastles.com/castles/kawagoejo/
20,²‘qé,35.7222222,140.2158333,ç—tŒ§²‘qs,https://www.100finecastles.com/castles/sakurajo/
21,]ŒËé,35.6872222,139.7552777,“Œ‹“sç‘ã“c‹æ,https://www.100finecastles.com/castles/edojo/
22,”ª‰¤qé,35.6530555,139.2527777,“Œ‹“s”ª‰¤qs,https://www.100finecastles.com/castles/hachiojijo/
23,¬“cŒ´é,35.2513888,139.1536111,_“ŞìŒ§¬“cŒ´s,https://www.100finecastles.com/castles/odawarajo/
24,•“cŠÙ(•“c_Ğ),35.6866666,138.5766666,R—œŒ§b•{s,https://www.100finecastles.com/castles/takedashiyakata/
25,b•{é,35.6652777,138.5713888,R—œŒ§b•{s,https://www.100finecastles.com/castles/kofujo/
26,¼‘ãé,36.5658333,138.1958333,’·–ìŒ§’·–ìs,https://www.100finecastles.com/castles/matsushirojo/
27,ã“cé,36.4036111,138.2444444,’·–ìŒ§ã“cs,https://www.100finecastles.com/castles/uedajo/
28,¬”é,36.3269444,138.4169444,’·–ìŒ§¬”s,https://www.100finecastles.com/castles/komorojo/
29,¼–{é,36.2386111,137.9688888,’·–ìŒ§¼–{s,https://www.100finecastles.com/castles/matsumotojo/
30,‚‰“é,35.8327777,138.0625,’·–ìŒ§ˆÉ“ßs,https://www.100finecastles.com/castles/takatojo/
31,V”­“cé,37.9552777,139.3252777,VŠƒŒ§V”­“cs,https://www.100finecastles.com/castles/shibatajo/
32,t“úRé,37.1466666,138.2055555,VŠƒŒ§ã‰zs,https://www.100finecastles.com/castles/kasugayamajo/
33,‚‰ªé,36.7491666,137.0208333,•xRŒ§‚‰ªs,https://www.100finecastles.com/castles/takaokajo/
34,µ”öé,37.0086111,136.9838888,ÎìŒ§µ”ös,https://www.100finecastles.com/castles/nanaojo/
35,‹à‘òé,36.5636111,136.6594444,ÎìŒ§‹à‘òs,https://www.100finecastles.com/castles/kanazawajo/
36,ŠÛ‰ªé,36.1519444,136.2722222,•ŸˆäŒ§âˆäs,https://www.100finecastles.com/castles/maruokajo/
37,ˆêæ’Jé,35.9958333,136.3080555,•ŸˆäŒ§•Ÿˆäs,https://www.100finecastles.com/castles/ichijodanijo/
38,Šâ‘ºé,35.3597222,137.4511111,Šò•ŒŒ§Œb“ßs,https://www.100finecastles.com/castles/iwamurajo/
39,Šò•Œé,35.4338888,136.7822222,Šò•ŒŒ§Šò•Œs,https://www.100finecastles.com/castles/gifujo/
40,R’†é,35.1561111,138.9919444,Ã‰ªŒ§O“‡s,https://www.100finecastles.com/castles/yamanakajo/
41,x•{é,34.9791666,138.3830555,Ã‰ªŒ§Ã‰ªs,https://www.100finecastles.com/castles/sunpujo/
42,Š|ìé,34.775,138.0138888,Ã‰ªŒ§Š|ìs,https://www.100finecastles.com/castles/kakegawajo/
43,Œ¢Ré,35.3883333,136.9391666,ˆ¤’mŒ§Œ¢Rs,https://www.100finecastles.com/castles/inuyamajo/
44,–¼ŒÃ‰®é,35.1858333,136.8994444,ˆ¤’mŒ§–¼ŒÃ‰®s,https://www.100finecastles.com/castles/nagoyajo/
45,‰ªèé,34.9561111,137.1588888,ˆ¤’mŒ§‰ªès,https://www.100finecastles.com/castles/okazakijo/
46,’·Âé,34.9227777,137.5597222,ˆ¤’mŒ§Vés,https://www.100finecastles.com/castles/nagashinojo/
47,ˆÉ‰êã–ìé,34.77,136.1272222,OdŒ§ˆÉ‰ês,https://www.100finecastles.com/castles/igauenojo/
48,¼ãé,34.5758333,136.5255555,OdŒ§¼ãs,https://www.100finecastles.com/castles/matsuzakajo/
49,¬’Jé,35.4588888,136.2763888, ‰êŒ§’·•ls,https://www.100finecastles.com/castles/odanijo/
50,•Fªé,35.2763888,136.2516666, ‰êŒ§•Fªs,https://www.100finecastles.com/castles/hikonejo/
51,ˆÀ“yé,35.1558333,136.1391666, ‰êŒ§‹ß]”ª”¦s,https://www.100finecastles.com/castles/azuchijo/
52,ŠÏ‰¹›é,35.1458333,136.1577777, ‰êŒ§‹ß]”ª”¦s,https://www.100finecastles.com/castles/kannonjijo/
53,“ñğé,35.0141666,135.7477777,‹“s•{‹“ss,https://www.100finecastles.com/castles/nijojo/
54,‘åãé,34.6875,135.5258333,‘åã•{‘åãs,https://www.100finecastles.com/castles/osakajo/
55,ç‘é,34.4169444,135.6513888,‘åã•{ç‘Ôã‘º,https://www.100finecastles.com/castles/chihayajo/
56,’|“cé,35.3,134.8288888,•ºŒÉŒ§’©—ˆs,https://www.100finecastles.com/castles/takedajo/
57,ÂRé,35.0730555,135.2175,•ºŒÉŒ§ÂRs,https://www.100finecastles.com/castles/sasayamajo/
58,–¾Îé,34.6525,134.9916666,•ºŒÉŒ§–¾Îs,https://www.100finecastles.com/castles/akashijo/
59,•P˜Hé,34.8394444,134.6938888,•ºŒÉŒ§•P˜Hs,https://www.100finecastles.com/castles/himejijo/
60,Ô•äé,34.7458333,134.3891666,•ºŒÉŒ§Ô•äs,https://www.100finecastles.com/castles/akojo/
61,‚æé,34.4291666,135.8275,“Ş—ÇŒ§‚æ’¬,https://www.100finecastles.com/castles/takatorijo/
62,˜a‰ÌRé,34.2275,135.1713888,˜a‰ÌRŒ§˜a‰ÌRs,https://www.100finecastles.com/castles/wakayamajo/
63,’¹æé,35.51,134.2411111,’¹æŒ§’¹æs,https://www.100finecastles.com/castles/tottorijo/
64,¼]é,35.475,133.0505555,“‡ªŒ§¼]s,https://www.100finecastles.com/castles/matsuejo/
65,ŒR•x“cé,35.3608333,133.1847222,“‡ªŒ§ˆÀ—ˆs,https://www.100finecastles.com/castles/gassantodajo/
66,’Ã˜a–ìé,34.46,131.7641666,“‡ªŒ§’Ã˜a–ì’¬,https://www.100finecastles.com/castles/tsuwanojo/
67,’ÃRé,35.0627777,134.005,‰ªRŒ§’ÃRs,https://www.100finecastles.com/castles/tsuyamajo/
68,”õ’†¼Ré,34.8088888,133.6219444,‰ªRŒ§‚—Às,https://www.100finecastles.com/castles/bichumatsuyamajo/
69,‹Sƒmé,34.7275,133.7677777,‰ªRŒ§‘Ğs,https://www.100finecastles.com/castles/kinojo/
70,‰ªRé,34.665,133.9361111,‰ªRŒ§‰ªRs,https://www.100finecastles.com/castles/okayamajo/
71,•ŸRé,34.4908333,133.3611111,L“‡Œ§•ŸRs,https://www.100finecastles.com/castles/fukuyamajo/
72,ŒSRé,34.6736111,132.7094444,L“‡Œ§ˆÀŒ|‚“cs,https://www.100finecastles.com/castles/koriyamajo/
73,L“‡é,34.4025,132.4591666,L“‡Œ§L“‡s,https://www.100finecastles.com/castles/hiroshimajo/
74,Šâ‘é,34.1752777,132.1741666,RŒûŒ§Šâ‘s,https://www.100finecastles.com/castles/iwakunijo/
75,”‹é,34.4213888,131.3813888,RŒûŒ§”‹s,https://www.100finecastles.com/castles/hagijo/
76,“¿“‡é,34.0752777,134.555,“¿“‡Œ§“¿“‡s,https://www.100finecastles.com/castles/tokushimajo/
77,‚¼é,34.3502777,134.0516666,ìŒ§‚¼s,https://www.100finecastles.com/castles/takamatsujo/
78,ŠÛ‹Té,34.2861111,133.8005555,ìŒ§ŠÛ‹Ts,https://www.100finecastles.com/castles/marugamejo/
79,¡¡é,34.0633333,133.0069444,ˆ¤•QŒ§¡¡s,https://www.100finecastles.com/castles/imabarijo/
80,“’’zé,33.8486111,132.7863888,ˆ¤•QŒ§¼Rs,https://www.100finecastles.com/castles/yuzukijo/
81,¼Ré,33.8455555,132.7655555,ˆ¤•QŒ§¼Rs,https://www.100finecastles.com/castles/matsuyamajo/
82,‘åFé,33.5094444,132.5411111,ˆ¤•QŒ§‘åFs,https://www.100finecastles.com/castles/ozujo/
83,‰F˜a“‡é,33.2191666,132.565,ˆ¤•QŒ§‰F˜a“‡s,https://www.100finecastles.com/castles/uwajimajo/
84,‚’mé,33.5608333,133.5311111,‚’mŒ§‚’ms,https://www.100finecastles.com/castles/kochijo/
85,•Ÿ‰ªé,33.5847222,130.3830555,•Ÿ‰ªŒ§•Ÿ‰ªs,https://www.100finecastles.com/castles/fukuokajo/
86,‘å–ìé,33.5397222,130.5230555,•Ÿ‰ªŒ§‘å–ìés,https://www.100finecastles.com/castles/onojo/
87,–¼Œì‰®é,33.5302777,129.8691666,²‰êŒ§“‚’Ãs,https://www.100finecastles.com/castles/nagoyajo-saga/
88,‹g–ìƒ–—¢,33.3247222,130.3833333,²‰êŒ§‹g–ìƒ–—¢’¬,https://www.100finecastles.com/castles/yoshinogariiseki/
89,²‰êé,33.2452777,130.3027777,²‰êŒ§²‰ês,https://www.100finecastles.com/castles/sagajo/
90,•½ŒËé,33.3683333,129.5575,’·èŒ§•½ŒËs,https://www.100finecastles.com/castles/hiradojo/
91,“‡Œ´é,32.7891666,130.3672222,’·èŒ§“‡Œ´s,https://www.100finecastles.com/castles/shimabarajo/
92,ŒF–{é,32.8061111,130.7058333,ŒF–{Œ§ŒF–{s,https://www.100finecastles.com/castles/kumamotojo/
93,l‹gé,32.2111111,130.7663888,ŒF–{Œ§l‹gs,https://www.100finecastles.com/castles/hitoyoshijo/
94,‘å•ª•{“àé,33.2405555,131.6113888,‘å•ªŒ§‘å•ªs,https://www.100finecastles.com/castles/oitafunaijo/
95,‰ªé,32.9691666,131.4077777,‘å•ªŒ§’|“cs,https://www.100finecastles.com/castles/okajo/
96,éK”ìé,31.6288888,131.35,‹{èŒ§“ú“ìs,https://www.100finecastles.com/castles/obijo/
97,­™“‡é(êt–¾ŠÙ),31.5986111,130.5547222,­™“‡Œ§­™“‡s,https://www.100finecastles.com/castles/kagoshimajo/
98,¡‹Amé,26.6911111,127.9297222,‰«“êŒ§¡‹Am‘º,https://www.100finecastles.com/castles/nakijingusuku/
99,’†éé,26.2838888,127.8011111,‰«“êŒ§’†é‘º,https://www.100finecastles.com/castles/nakagusukujo/
100,ñ—¢é,26.2169444,127.7194444,‰«“êŒ§“ß”es,https://www.100finecastles.com/castles/shurijo/
